https://www.pregnancybirthbaby.org.au/storing-breast-milk-infographic	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/storing-breast-milk-infographic", "title": "Storing expressed breast milk", "description": "Use this handy infographic to find out how long you can keep expressed breast milk and how to safely defrost and heat.", "image": {"@type": "ImageObject", "url": "http://media.healthdirect.org.au/images/inline/w300/storing-breastmilk-infographic-f6b216.png", "caption": "How to safely store expressed breast milk - infographic"}}
https://www.pregnancybirthbaby.org.au/breastfeeding-and-biting	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/breastfeeding-and-biting", "title": "Breastfeeding and biting", "description": "It's common for babies to bite during breastfeeding. Learn why your baby bites, how to manage biting, as well as when to seek help."}
https://www.pregnancybirthbaby.org.au/expressing-and-storing-breast-milk	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/expressing-and-storing-breast-milk", "title": "Expressing and storing breast milk", "description": "Learn how to express milk from your breasts by hand or with a pump. Expressed breast milk can be stored and fed to your baby later."}
https://www.pregnancybirthbaby.org.au/antenatal-expression-of-colostrum	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/antenatal-expression-of-colostrum", "title": "Antenatal expression of colostrum", "description": "Colostrum, the first breast milk, is high in antibodies. It can be expressed before you give birth. Learn if expressing colostrum is right for you."}
https://www.pregnancybirthbaby.org.au/checkups-scans-and-tests-during-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/checkups-scans-and-tests-during-pregnancy", "title": "Checkups, scans and tests during pregnancy", "description": "Handy infographic that shows what you can expect and what you might be offered at each antenatal appointment during your pregnancy.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/pbb-checkups_v4-fcbbe1.png", "caption": "Handy infographic that shows what you can expect and what you might be offered at each antenatal appointment during your pregnancy."}}
https://www.pregnancybirthbaby.org.au/group-b-strep-test	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/group-b-strep-test", "title": "Group B Strep (GBS) in pregnancy", "description": "A group B strep (GBS) test helps lower your baby’s risk of a serious infection. Learn about symptoms, prevention and treatment to protect your baby."}
https://www.pregnancybirthbaby.org.au/pregnancy-and-breastfeeding-with-hepatitis-c	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/pregnancy-and-breastfeeding-with-hepatitis-c", "title": "Pregnancy and breastfeeding with hepatitis C", "description": "Hepatitis C is a viral infection that can damage your liver. Learn more about why it’s best to get treatment for HepC before you’re pregnant."}
https://www.pregnancybirthbaby.org.au/low-platelets-during-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/low-platelets-during-pregnancy", "title": "Low platelets during pregnancy", "description": "A low platelet count in pregnancy is usually caused by the normal changes of pregnancy, but sometimes it can be caused by more serious health problems."}
https://www.pregnancybirthbaby.org.au/checkups-and-scans-during-your-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/checkups-and-scans-during-your-pregnancy", "title": "Checkups, tests and scans available during your pregnancy", "description": "Antenatal care includes several checkups, tests and scans, some of which are offered to women as a normal part of antenatal care in Australia.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/pbb-checkups_promo-83e5ca.png", "caption": "View our one-page poster on checkups, scans and tests during pregnancy."}}
https://www.pregnancybirthbaby.org.au/healthdirect-helpline-collection-notice	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/healthdirect-helpline-collection-notice", "title": "healthdirect helpline collection notice", "description": "Learn about how Healthdirect Australia Ltd collects, uses, protects, and shares your information when you use the healthdirect helpline service."}
https://www.pregnancybirthbaby.org.au/hand-washing	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/hand-washing", "title": "Hand washing", "description": "Hand washing is also one of the most important ways to prevent the spread of infection by the accumulation of germs on your hands.", "image": [{"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/hand-washing-tips-7e43d6.png", "caption": "Tips on good hand hygiene."}, {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/sanitiser-safety-65eb22.png", "caption": "Hand sanitiser safety tips infographic"}]}
https://www.pregnancybirthbaby.org.au/partners/exercise-and-sports-science-australia-essa	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/exercise-and-sports-science-australia-essa", "title": "Exercise and Sports Science Australia (ESSA)", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/healthdirect-gp-collection-notice	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/healthdirect-gp-collection-notice", "title": "healthdirect GP collection notice", "description": "Learn about how Healthdirect Australia Ltd collects, uses, protects, and shares your information when you use the healthdirect GP service."}
https://www.pregnancybirthbaby.org.au/partners/acsqhc-australian-commission-on-safety-and-quality-in-health-care	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/acsqhc-australian-commission-on-safety-and-quality-in-health-care", "title": "Australian Commission on Safety and Quality in Health Care", "description": "The Australian Commission on Safety and Quality in Health Care provides a health system that is supported to deliver safe and high-quality health care."}
https://www.pregnancybirthbaby.org.au/trying-for-pregnancy-after-35	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/trying-for-pregnancy-after-35", "title": "Trying for pregnancy after 35", "description": "If you're 35 years or older and trying for pregnancy, find out how to improve your chances of getting pregnant and when to see your doctor."}
https://www.pregnancybirthbaby.org.au/when-can-babies-drink-water	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/when-can-babies-drink-water", "title": "When can babies drink water?", "description": "You may wonder when it is safe to start giving your baby water. Whether you are breastfeeding or formula-feeding, learn how and when to get started."}
https://www.pregnancybirthbaby.org.au/weaning	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/weaning", "title": "Weaning", "description": "Weaning is when you stop breastfeeding your baby or toddler. Find out how to start reducing breastfeeds and weaning your child to a bottle or cup."}
https://www.pregnancybirthbaby.org.au/introducing-solid-food	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/introducing-solid-food", "title": "Introducing solid food", "description": "By the time your baby is about 6 months of age, breast milk or formula will no longer provide all the nutrition they need  for healthy growth.", "image": [{"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/food-texture-introducing-solids_desktop-6a8d59.png", "caption": "As your baby grows, move them from purees to mashed foods with lumps and textures."}, {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/food-texture-introducing-solids_mobile-70937d.png", "caption": "As your baby grows, move them from purees to mashed foods with lumps and textures."}]}
https://www.pregnancybirthbaby.org.au/diabetes-in-young-children	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/diabetes-in-young-children", "title": "Diabetes in young children", "description": "Diabetes is rare in children under 5 years, but it is serious. Here's how to spot symptoms of diabetes and manage the condition in young children."}
https://www.pregnancybirthbaby.org.au/slow-progress-in-labour	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/slow-progress-in-labour", "title": "Slow progress in labour", "description": "Slow progress in labour can also be called failure to progress or prolonged labour. Read what happens when labour doesn't go as quickly as expected."}
